==== START logs for container nsmgr-proxy of pod nsm-system/nsmgr-proxy-c874d5d87-7qcqd ====
Dec 23 13:22:45.453[36m [INFO] [cmd:/bin/nsmgr-proxy] [0mSetting env variable DLV_LISTEN_NSMGR_PROXY to a valid dlv '--listen' value will cause the dlv debugger to execute this binary and listen as directed.
This application is configured via the environment. The following environment
variables can be used:

KEY                          TYPE                           DEFAULT                                                REQUIRED    DESCRIPTION
NSM_LISTEN_ON                Comma-separated list of URL    unix:///listen.on.socket                                           url to listen on.
NSM_NAME                     String                         nsmgr-proxy                                                        Name of Network service manager proxy
NSM_MAX_TOKEN_LIFETIME       Duration                       10m                                                                maximum lifetime of tokens
NSM_MAP_IP_FILE_PATH         String                         map-ip.yaml                                                        Path to file that contains map of internal to external IPs
NSM_REGISTRY_PROXY_URL       URL                                                                                               URL to registry proxy. All incoming interdomain registry requests will be proxying by the URL
NSM_REGISTRY_URL             URL                                                                                               URL to registry. All incoming local registry requests will be proxying by the URL
NSM_LOG_LEVEL                String                         INFO                                                               Log level
NSM_OPENTELEMETRYENDPOINT    String                         otel-collector.observability.svc.cluster.local:4317                OpenTelemetry Collector Endpoint
Dec 23 13:22:45.454[36m [INFO] [cmd:/bin/nsmgr-proxy] [0mConfig: &main.Config{ListenOn:[]url.URL{url.URL{Scheme:"tcp", Opaque:"", User:(*url.Userinfo)(nil), Host:":5004", Path:"", RawPath:"", ForceQuery:false, RawQuery:"", Fragment:"", RawFragment:""}}, Name:"nsmgr-proxy-c874d5d87-7qcqd", MaxTokenLifetime:600000000000, MapIPFilePath:"/etc/mapip/config.yaml", RegistryProxyURL:(*url.URL)(0xc0004c2090), RegistryURL:(*url.URL)(0xc0004c2360), LogLevel:"TRACE", OpenTelemetryEndpoint:"otel-collector.observability.svc.cluster.local:4317"}
Dec 23 13:24:09.972[36m [INFO] [0mSVID: "spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-proxy-c874d5d87-7qcqd"
Dec 23 13:24:09.973[36m [INFO] [cmd:/bin/nsmgr-proxy] [0mListening url: tcp://10.244.0.8:5004
Dec 23 13:24:09.975[36m [INFO] [cmd:/bin/nsmgr-proxy] [0mStartup completed in 1m24.521067452s
Dec 23 13:32:27.178[37m [TRAC] [id:9abec54b-ce55-499f-804a-08609f017546] [type:networkService] [0m(1) ⎆ sdk/pkg/networkservice/common/updatepath/updatePathServer.Request()
Dec 23 13:32:27.181[37m [TRAC] [id:9abec54b-ce55-499f-804a-08609f017546] [type:networkService] [0m(1.1)   request={"connection":{"id":"9abec54b-ce55-499f-804a-08609f017546","network_service":"my-vl3-network@my.cluster1","context":{"ip_context":{"excluded_prefixes":["10.96.0.0/16","10.244.0.0/16"]},"MTU":9000},"labels":{"dnsName":"ubuntu","nodeName":"kind-2-control-plane","podName":"ubuntu-deployment-56bbd47db4-8vchx"},"path":{"index":3,"path_segments":[{"name":"ubuntu-deployment-56bbd47db4-8vchx","id":"ubuntu-deployment-56bbd47db4-8vchx-0","token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9uc20uY2x1c3RlcjIvbnMvdmwzLXRlc3QvcG9kL3VidW50dS1kZXBsb3ltZW50LTU2YmJkNDdkYjQtOHZjaHgiLCJhdWQiOlsic3BpZmZlOi8vbnNtLmNsdXN0ZXIyL25zL25zbS1zeXN0ZW0vcG9kL25zbWdyLW04NnI1Il0sImV4cCI6MTY3MTgwMjk0NX0.cBte0PqnkBClI3wbGy4w8pKTtnUM1IsMgKz5bK-OqQBzHr8-zSelQI4Xsz2pQ9lRmSaetKjoxJX_wNce6B5rYw","expires":{"seconds":1671802945,"nanos":724236183}},{"name":"nsmgr-m86r5","id":"4c037268-b41b-4c3c-ab34-7e457b89ea42","token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9uc20uY2x1c3RlcjIvbnMvbnNtLXN5c3RlbS9wb2QvbnNtZ3ItbTg2cjUiLCJhdWQiOlsic3BpZmZlOi8vbnNtLmNsdXN0ZXIyL25zL25zbS1zeXN0ZW0vcG9kL2ZvcndhcmRlci12cHAtd3pwejQiXSwiZXhwIjoxNjcxODAyOTQ2fQ.Z8JGVYFttfb3xw4njHt-QrEHJ0Ctxt9hIZsEFJ7i4JZ6L2mXKhMLNXzYnij1SIMwFcfgO_221PYZumFlBMPoPQ","expires":{"seconds":1671802946,"nanos":488987680}},{"name":"forwarder-vpp-wzpz4","id":"1ce11f15-37b3-40be-a4bd-e4a5a02630fc","token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9uc20uY2x1c3RlcjIvbnMvbnNtLXN5c3RlbS9wb2QvZm9yd2FyZGVyLXZwcC13enB6NCIsImF1ZCI6WyJzcGlmZmU6Ly9uc20uY2x1c3RlcjIvbnMvbnNtLXN5c3RlbS9wb2QvbnNtZ3ItcHJveHktODZiNDc4OGNjZC1mY21odiJdLCJleHAiOjE2NzE4MDI5NDd9.JeGswmv61HWC_hNnAWW9aAFF-L-2jHhmxvnwhcOb8wmcagt4HN47PDrhjp1sEE0KHQeyoZT7IrHIhQtgX7or5w","expires":{"seconds":1671802947,"nanos":137917773}},{"name":"nsmgr-proxy-86b4788ccd-fcmhv","id":"9abec54b-ce55-499f-804a-08609f017546","token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9uc20uY2x1c3RlcjIvbnMvbnNtLXN5c3RlbS9wb2QvbnNtZ3ItcHJveHktODZiNDc4OGNjZC1mY21odiIsImF1ZCI6WyJzcGlmZmU6Ly9uc20uY2x1c3RlcjIvbnMvbnNtLXN5c3RlbS9wb2QvZm9yd2FyZGVyLXZwcC13enB6NCJdLCJleHAiOjE2NzE4MDI5NDd9.BYKGN20Y3PeXwtgPflqhAY0Y3z8SPHgSZMHWxHyPg95Exn44i8obv-LdycWJZcpWV4m2YPtzb9zoIo7CwYXqvw","expires":{"seconds":1671802947,"nanos":145279644}}]},"network_service_endpoint_name":"nse-vl3-vpp-5d97745888-vkb9m@my.cluster1","payload":"IP"},"mechanism_preferences":[{"cls":"REMOTE","type":"WIREGUARD","parameters":{"MTU":"1440","orig_src_ip":"172.18.0.3","src_ip":"172.18.0.3","src_port":"51820","src_public_key":"fanbSpY9K9IyzbLMvpLWTHdgqqcHN3hcdfwea3VOGX0="}},{"cls":"REMOTE","type":"IPSEC","parameters":{"MTU":"1419","orig_src_ip":"172.18.0.3","src_ip":"172.18.0.3","src_port":"4500","src_public_key":"MIICrzCCAZegAwIBAgIRANhKeGdmCl1xyyXcZQOCb7owDQYJKoZIhvcNAQELBQAwETEPMA0GA1UEAxMGY2xpZW50MB4XDTIyMTIyMzEzMzIyN1oXDTIyMTIyMzEzMzcyN1owETEPMA0GA1UEAxMGY2xpZW50MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAvMEEChIBgMCfdlHWprfxt88omEhYvp4tGttHa892F+Xtm2bDxTcwdt0mEkhmV6vdIzyUOfBNfKmbzEFNSxYPMtf8nKuWjxFN81DXbVS+9fOkNcsSX/t/evoclwXCWwsZL+s/aIatceLjYChKjbxMYujadAOlWtl0e5eOXsLubPQtdxps+yKqs4m5lZztZ1blyUG0zdFrhF+F6G5SlJWoE4GRxeSMOIzoUSHAJEJC1SOnhIFnqpqQ0dyZ169xU6xeUfKxXLqzggAusVabNtKGsDt5UPiXfzMhb0s2SYRXu9Wl2tz4tQgYUz1cn/9dmf/rY6vPAfSkLQqVJ2b8qaxY8wIDAQABowIwADANBgkqhkiG9w0BAQsFAAOCAQEAQ8kN72FnJu+p7GTBCVUa+abm1cY80wL03P5uwABL2/3zLWGSjytK3TUAIEiUUExxa+xMYZvB8gd4k+1w2EWl9KD8guIwipBjDXEuq7lGTlFXElFudjOgh1veiNGDzQ0yUa3W1+mSUaB8qRkgJcQFBf0DE6QHxmjRM51NYdJuuV6iGPOiOw+UfBRCcXHxbIM/709s7qaqDrdLbH0CXtGtdRXRnvhEfxx0WfR6c4dcUS5G5QHUiFZMDIlbuODUc87EZW8MGbX4c28pR2Qt7LYhIWY0tA/VyMDtvaNbPFfIjWznBpWrF7f/N49lC2EUzm1i20V4HngaWJjAAcOzmtqrPg=="}},{"cls":"REMOTE","type":"VLAN"}]}
Dec 23 13:34:18.556[37m [TRAC] [id:bbd7cbef-31ee-40bb-9423-46af29831853] [type:networkService] [0m(8)        ⎆ sdk/pkg/networkservice/common/trimpath/trimpathServer.Request()
Dec 23 13:34:18.556[37m [TRAC] [id:bbd7cbef-31ee-40bb-9423-46af29831853] [type:networkService] [0m(9)         ⎆ sdk/pkg/networkservice/common/interdomainbypass/interdomainBypassServer.Request()
Dec 23 13:34:18.557[37m [TRAC] [id:bbd7cbef-31ee-40bb-9423-46af29831853] [type:networkService] [0m(9.1)           request-diff={"connection":{"network_service":"my-vl3-network","network_service_endpoint_name":"nse-vl3-vpp-5d97745888-vkb9m"}}
Dec 23 13:34:18.557[37m [TRAC] [id:bbd7cbef-31ee-40bb-9423-46af29831853] [type:networkService] [0m(10)          ⎆ sdk/pkg/networkservice/common/discover/discoverCandidatesServer.Request()
Dec 23 13:34:18.557[37m [TRAC] [type:registry] [0m(11)           ⎆ sdk/pkg/registry/common/begin/beginNSEClient.Find()
Dec 23 13:34:18.557[37m [TRAC] [type:registry] [0m(11.1)             find={"network_service_endpoint":{"name":"nse-vl3-vpp-5d97745888-vkb9m"}}
Dec 23 13:34:18.557[37m [TRAC] [type:registry] [0m(12)            ⎆ sdk/pkg/registry/common/clienturl/clientURLNSEClient.Find()
Dec 23 13:34:18.557[37m [TRAC] [type:registry] [0m(12.1)              find={"network_service_endpoint":{"name":"nse-vl3-vpp-5d97745888-vkb9m"}}
Dec 23 13:34:18.557[37m [DEBU] [type:registry] [0m(12.2)              passed clientURL: registry:5002
Dec 23 13:34:18.557[37m [TRAC] [type:registry] [0m(13)             ⎆ sdk/pkg/registry/common/clientconn/clientConnNSEClient.Find()
Dec 23 13:34:18.558[37m [TRAC] [type:registry] [0m(13.1)               find={"network_service_endpoint":{"name":"nse-vl3-vpp-5d97745888-vkb9m"}}
Dec 23 13:34:18.558[37m [TRAC] [type:registry] [0m(14)              ⎆ sdk/pkg/registry/common/dial/dialNSEClient.Find()
Dec 23 13:34:18.558[37m [TRAC] [type:registry] [0m(14.1)                find={"network_service_endpoint":{"name":"nse-vl3-vpp-5d97745888-vkb9m"}}
Dec 23 13:34:18.564[37m [TRAC] [type:registry] [0m(15)               ⎆ sdk/pkg/registry/common/connect/connectNSEClient.Find()
Dec 23 13:34:18.564[37m [TRAC] [type:registry] [0m(15.1)                 find={"network_service_endpoint":{"name":"nse-vl3-vpp-5d97745888-vkb9m"}}
Dec 23 13:34:18.564[37m [TRAC] [type:registry] [0m(15.2)                 find-response={"ClientStream":{}}
Dec 23 13:34:18.564[37m [TRAC] [type:registry] [0m(14.2)                find-response={"NetworkServiceEndpointRegistry_FindClient":{"NetworkServiceEndpointRegistry_FindClient":{"ClientStream":{}}}}
Dec 23 13:34:18.564[37m [TRAC] [type:registry] [0m(13.2)               find-response={"NetworkServiceEndpointRegistry_FindClient":{"NetworkServiceEndpointRegistry_FindClient":{"NetworkServiceEndpointRegistry_FindClient":{"ClientStream":{}}}}}
Dec 23 13:34:18.564[37m [TRAC] [type:registry] [0m(12.3)              find-response={"NetworkServiceEndpointRegistry_FindClient":{"NetworkServiceEndpointRegistry_FindClient":{"NetworkServiceEndpointRegistry_FindClient":{"NetworkServiceEndpointRegistry_FindClient":{"ClientStream":{}}}}}}
Dec 23 13:34:18.564[37m [TRAC] [type:registry] [0m(11.2)             find-response={"NetworkServiceEndpointRegistry_FindClient":{"NetworkServiceEndpointRegistry_FindClient":{"NetworkServiceEndpointRegistry_FindClient":{"NetworkServiceEndpointRegistry_FindClient":{"NetworkServiceEndpointRegistry_FindClient":{"ClientStream":{}}}}}}}
Dec 23 13:34:18.564[37m [TRAC] [type:registry] [0m(16)                ⎆ sdk/pkg/registry/core/trace/traceNetworkServiceEndpointRegistryFindClient.Recv()
Dec 23 13:34:18.564[37m [TRAC] [type:registry] [0m(16)                ⎆ sdk/pkg/registry/core/trace/traceNetworkServiceEndpointRegistryFindClient.Recv()
Dec 23 13:34:18.564[37m [TRAC] [type:registry] [0m(16)                ⎆ sdk/pkg/registry/core/trace/traceNetworkServiceEndpointRegistryFindClient.Recv()
Dec 23 13:34:18.564[37m [TRAC] [type:registry] [0m(16)                ⎆ sdk/pkg/registry/common/dial/dialNSEFindClient.Recv()
Dec 23 13:34:18.564[37m [TRAC] [type:registry] [0m(16)                ⎆ api/pkg/api/registry/networkServiceEndpointRegistryFindClient.Recv()
Dec 23 13:34:18.571[37m [TRAC] [type:registry] [0m(16.1)                  recv-response={"network_service_endpoint":{"name":"nse-vl3-vpp-5d97745888-vkb9m","network_service_names":["my-vl3-network"],"network_service_labels":{"my-vl3-network":{"labels":{"nodeName":"kind-1-control-plane"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671802517,"nanos":737389393},"initial_registration_time":{"seconds":1671801897,"nanos":336392566},"path_ids":["spiffe://nsm.cluster1/ns/ns-dns-vl3/pod/nse-vl3-vpp-5d97745888-vkb9m","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}}
Dec 23 13:34:18.571[37m [TRAC] [type:registry] [0m(16.1)                  recv-response={"network_service_endpoint":{"name":"nse-vl3-vpp-5d97745888-vkb9m","network_service_names":["my-vl3-network"],"network_service_labels":{"my-vl3-network":{"labels":{"nodeName":"kind-1-control-plane"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671802517,"nanos":737389393},"initial_registration_time":{"seconds":1671801897,"nanos":336392566},"path_ids":["spiffe://nsm.cluster1/ns/ns-dns-vl3/pod/nse-vl3-vpp-5d97745888-vkb9m","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}}
Dec 23 13:34:18.571[37m [TRAC] [type:registry] [0m(16.1)                  recv-response={"network_service_endpoint":{"name":"nse-vl3-vpp-5d97745888-vkb9m","network_service_names":["my-vl3-network"],"network_service_labels":{"my-vl3-network":{"labels":{"nodeName":"kind-1-control-plane"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671802517,"nanos":737389393},"initial_registration_time":{"seconds":1671801897,"nanos":336392566},"path_ids":["spiffe://nsm.cluster1/ns/ns-dns-vl3/pod/nse-vl3-vpp-5d97745888-vkb9m","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}}
Dec 23 13:34:18.571[37m [TRAC] [type:registry] [0m(16.1)                  recv-response={"network_service_endpoint":{"name":"nse-vl3-vpp-5d97745888-vkb9m","network_service_names":["my-vl3-network"],"network_service_labels":{"my-vl3-network":{"labels":{"nodeName":"kind-1-control-plane"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671802517,"nanos":737389393},"initial_registration_time":{"seconds":1671801897,"nanos":336392566},"path_ids":["spiffe://nsm.cluster1/ns/ns-dns-vl3/pod/nse-vl3-vpp-5d97745888-vkb9m","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}}
Dec 23 13:34:18.571[37m [TRAC] [type:registry] [0m(16.1)                  recv-response={"network_service_endpoint":{"name":"nse-vl3-vpp-5d97745888-vkb9m","network_service_names":["my-vl3-network"],"network_service_labels":{"my-vl3-network":{"labels":{"nodeName":"kind-1-control-plane"}}},"url":"tcp://[10.244.0.11]:5001","expiration_time":{"seconds":1671802517,"nanos":737389393},"initial_registration_time":{"seconds":1671801897,"nanos":336392566},"path_ids":["spiffe://nsm.cluster1/ns/ns-dns-vl3/pod/nse-vl3-vpp-5d97745888-vkb9m","spiffe://nsm.cluster1/ns/nsm-system/pod/nsmgr-hbkmq","spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"]}}
Dec 23 13:34:18.571[37m [TRAC] [type:registry] [0m(16)                ⎆ sdk/pkg/registry/core/trace/traceNetworkServiceEndpointRegistryFindClient.Recv()
Dec 23 13:34:18.571[37m [TRAC] [type:registry] [0m(16)                ⎆ sdk/pkg/registry/core/trace/traceNetworkServiceEndpointRegistryFindClient.Recv()
Dec 23 13:34:18.571[37m [TRAC] [type:registry] [0m(16)                ⎆ sdk/pkg/registry/core/trace/traceNetworkServiceEndpointRegistryFindClient.Recv()
Dec 23 13:34:18.572[37m [TRAC] [type:registry] [0m(16)                ⎆ sdk/pkg/registry/common/dial/dialNSEFindClient.Recv()
Dec 23 13:34:18.572[37m [TRAC] [type:registry] [0m(16)                ⎆ api/pkg/api/registry/networkServiceEndpointRegistryFindClient.Recv()
Dec 23 13:34:18.572[37m [DEBU] [id:bbd7cbef-31ee-40bb-9423-46af29831853] [type:networkService] [0m(10.1)            passed clientURL: tcp://[10.244.0.11]:5001
Dec 23 13:34:18.572[37m [TRAC] [id:bbd7cbef-31ee-40bb-9423-46af29831853] [type:networkService] [0m(11)           ⎆ sdk/pkg/networkservice/common/swapip/swapIPServer.Request()
Dec 23 13:34:18.573[37m [TRAC] [id:bbd7cbef-31ee-40bb-9423-46af29831853] [type:networkService] [0m(11.1)             request-diff={"connection":{"mechanism":{"parameters":{"dst_ip":"","orig_dst_ip":""}}},"mechanism_preferences":{"0":{"parameters":{"+dst_ip":"","+orig_dst_ip":""}},"1":{"parameters":{"+dst_ip":"","+orig_dst_ip":""}}}}
Dec 23 13:34:18.573[37m [TRAC] [id:bbd7cbef-31ee-40bb-9423-46af29831853] [type:networkService] [0m(12)            ⎆ sdk/pkg/networkservice/common/clusterinfo/clusterinfoServer.Request()
Dec 23 13:34:18.573[37m [TRAC] [id:bbd7cbef-31ee-40bb-9423-46af29831853] [type:networkService] [0m(13)             ⎆ sdk/pkg/networkservice/common/connect/connectServer.Request()
Dec 23 13:34:18.573[37m [TRAC] [id:bbd7cbef-31ee-40bb-9423-46af29831853] [type:networkService] [0m(14)              ⎆ sdk/pkg/networkservice/common/updatepath/updatePathClient.Request()
Dec 23 13:34:18.574[37m [TRAC] [id:bbd7cbef-31ee-40bb-9423-46af29831853] [type:networkService] [0m(15)               ⎆ sdk/pkg/networkservice/common/begin/beginClient.Request()
Dec 23 13:34:18.574[37m [TRAC] [id:bbd7cbef-31ee-40bb-9423-46af29831853] [type:networkService] [0m(16)                ⎆ sdk/pkg/networkservice/utils/metadata/metaDataClient.Request()
Dec 23 13:34:18.574[37m [TRAC] [id:bbd7cbef-31ee-40bb-9423-46af29831853] [type:networkService] [0m(17)                 ⎆ sdk/pkg/networkservice/common/null/nullClient.Request()
Dec 23 13:34:18.575[37m [TRAC] [id:bbd7cbef-31ee-40bb-9423-46af29831853] [type:networkService] [0m(18)                  ⎆ sdk/pkg/networkservice/common/clienturl/clientURLClient.Request()
Dec 23 13:34:18.575[37m [TRAC] [id:bbd7cbef-31ee-40bb-9423-46af29831853] [type:networkService] [0m(19)                   ⎆ sdk/pkg/networkservice/common/clientconn/clientConnClient.Request()
Dec 23 13:34:18.575[37m [TRAC] [id:bbd7cbef-31ee-40bb-9423-46af29831853] [type:networkService] [0m(20)                    ⎆ sdk/pkg/networkservice/common/null/nullClient.Request()
Dec 23 13:34:18.576[37m [TRAC] [id:bbd7cbef-31ee-40bb-9423-46af29831853] [type:networkService] [0m(21)                     ⎆ sdk/pkg/networkservice/common/dial/dialClient.Request()
Dec 23 13:34:18.578[37m [TRAC] [id:bbd7cbef-31ee-40bb-9423-46af29831853] [type:networkService] [0m(22)                      ⎆ sdk/pkg/networkservice/common/swapip/swapIPClient.Request()
Dec 23 13:34:18.579[37m [TRAC] [id:bbd7cbef-31ee-40bb-9423-46af29831853] [type:networkService] [0m(23)                       ⎆ sdk/pkg/networkservice/common/null/nullClient.Request()
Dec 23 13:34:18.579[37m [TRAC] [id:bbd7cbef-31ee-40bb-9423-46af29831853] [type:networkService] [0m(24)                        ⎆ sdk/pkg/networkservice/common/trimpath/trimpathClient.Request()
Dec 23 13:34:18.579[37m [TRAC] [id:bbd7cbef-31ee-40bb-9423-46af29831853] [type:networkService] [0m(25)                         ⎆ sdk/pkg/networkservice/common/connect/connectClient.Request()
