==== START logs for container nsmgr of pod nsm-system/nsmgr-rs74c ====
Nov 23 07:01:23.251[37m [TRAC] [id:nse-vl3-vpp-759db6cbbf-nz47l-kernel] [type:networkService] [0m(1) ⎆ sdk/pkg/networkservice/common/updatepath/updatePathServer.Request()
Nov 23 07:01:23.251[37m [TRAC] [id:nse-vl3-vpp-759db6cbbf-nz47l-kernel] [type:networkService] [0m(1.1)   request={"connection":{"id":"nse-vl3-vpp-759db6cbbf-nz47l-kernel","network_service":"my-vl3-network","mechanism":{"cls":"LOCAL","type":"KERNEL","parameters":{"inodeURL":"inode://4/4026536421","name":"my-vl3-net-nse-"}},"context":{"ip_context":{"src_ip_addrs":["172.16.0.1/32"],"dst_ip_addrs":["172.16.0.0/32"],"src_routes":[{"prefix":"172.16.0.0/32","nextHop":"172.16.0.0"},{"prefix":"172.16.0.0/24","nextHop":"172.16.0.0"},{"prefix":"172.16.0.0/16","nextHop":"172.16.0.0"}],"dst_routes":[{"prefix":"172.16.0.1/32"}],"excluded_prefixes":["10.96.0.0/16","10.244.0.0/16"]},"dns_context":{"configs":[{"dns_server_ips":["172.16.0.1"]}]},"MTU":9000},"labels":{"nodeName":"kind-1-worker"},"path":{"path_segments":[{"name":"nse-vl3-vpp-759db6cbbf-nz47l-kernel","id":"nse-vl3-vpp-759db6cbbf-nz47l-kernel","token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9leGFtcGxlLm9yZy9ucy9ucy1kbnMtdmwzL3BvZC9uc2UtdmwzLXZwcC03NTlkYjZjYmJmLW56NDdsIiwiYXVkIjpbInNwaWZmZTovL2V4YW1wbGUub3JnL25zL25zbS1zeXN0ZW0vcG9kL25zbWdyLXJzNzRjIl0sImV4cCI6MTY2OTE4NzM2Mn0.rWI_0xUWluSqhQRxaX6vNrVHbVUnpvQnWrLLsY4k_087zCUUt66d5_zszDAicgBOKCclMzBa22dfnBmiTKTmWw","expires":{"seconds":1669187362,"nanos":816936423}},{"name":"nsmgr-rs74c","id":"da0df51e-4c33-4c44-bdc9-927d3ee1a9cb","token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9leGFtcGxlLm9yZy9ucy9uc20tc3lzdGVtL3BvZC9uc21nci1yczc0YyIsImF1ZCI6WyJzcGlmZmU6Ly9leGFtcGxlLm9yZy9ucy9uc20tc3lzdGVtL3BvZC9mb3J3YXJkZXItdnBwLXZrdnQ0Il0sImV4cCI6MTY2OTE4NzM2Mn0.34M6qcdMndQjSNl_nyuDQUilymcRcOtEHTZeXqM4lditMvQOKFET7Xkga09X6PbiiX7nwhNHRJRrKm_4zgWiwQ","expires":{"seconds":1669187362,"nanos":848532366}},{"name":"forwarder-vpp-vkvt4","id":"6725943a-4aed-48a5-bc54-741c04522e75","token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9leGFtcGxlLm9yZy9ucy9uc20tc3lzdGVtL3BvZC9mb3J3YXJkZXItdnBwLXZrdnQ0IiwiYXVkIjpbInNwaWZmZTovL2V4YW1wbGUub3JnL25zL25zLWRucy12bDMvcG9kL25zZS12bDMtdnBwLTc1OWRiNmNiYmYtbno0N2wiXSwiZXhwIjoxNjY5MTg3MzYzfQ.1so_IqLZEeBTqwI8r_JyOhY4r_s7_AcWMRKfoxIuamk-rl-AC5Dj3-bDemvdjWGWgDYSaD1mjcH22j52u5kyEQ","expires":{"seconds":1669187363,"nanos":52902488},"metrics":{"client_drops":"0","client_rx_bytes":"174900","client_rx_packets":"2196","client_tx_bytes":"174724","client_tx_packets":"2196","server_drops":"11","server_rx_bytes":"175252","server_rx_packets":"2207","server_tx_bytes":"174900","server_tx_packets":"2196"}},{"name":"nse-vl3-vpp-759db6cbbf-nz47l","id":"b1676fad-2b7d-4770-a7e0-f0dd34db5124","token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9leGFtcGxlLm9yZy9ucy9ucy1kbnMtdmwzL3BvZC9uc2UtdmwzLXZwcC03NTlkYjZjYmJmLW56NDdsIiwiYXVkIjpbInNwaWZmZTovL2V4YW1wbGUub3JnL25zL25zbS1zeXN0ZW0vcG9kL2ZvcndhcmRlci12cHAtdmt2dDQiXSwiZXhwIjoxNjY5MTg3MzYzfQ.9Aslxa6_g665NkVmDx-toZZ6b1V4GIvm1DV6JeM-ccI-X3VDCVxo9vdia1qiSc3cLRHe5V0_7qyRNZYJzNgHww","expires":{"seconds":1669187363,"nanos":57872329}}]},"network_service_endpoint_name":"nse-vl3-vpp-759db6cbbf-nz47l","payload":"IP"},"mechanism_preferences":[{"cls":"LOCAL","type":"KERNEL","parameters":{"inodeURL":"inode://4/4026536421","name":"my-vl3-net-nse-"}}]}
Nov 23 07:04:04.532[37m [TRAC] [type:registry] [0m(6.1)        network service endpoint={"name":"nse-vl3-vpp-759db6cbbf-nz47l","network_service_names":["my-vl3-network"],"network_service_labels":{"my-vl3-network":{"labels":{"nodeName":"kind-1-worker"}}},"url":"inode://1048748/1575780","expiration_time":{"seconds":1669187087,"nanos":316166849},"initial_registration_time":{"seconds":1669182424,"nanos":227300906}}
Nov 23 07:04:04.532[37m [TRAC] [type:registry] [0m(5)     ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
Nov 23 07:04:04.532[37m [TRAC] [type:registry] [0m(5.1)       network service endpoint={"name":"nse-vl3-vpp-759db6cbbf-nz47l","network_service_names":["my-vl3-network"],"network_service_labels":{"my-vl3-network":{"labels":{"nodeName":"kind-1-worker"}}},"url":"inode://1048748/1575780","expiration_time":{"seconds":1669187087,"nanos":316166849},"initial_registration_time":{"seconds":1669182424,"nanos":227300906}}
Nov 23 07:04:04.532[37m [TRAC] [type:registry] [0m(4)    ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
Nov 23 07:04:04.532[37m [TRAC] [type:registry] [0m(4.1)      network service endpoint={"name":"nse-vl3-vpp-759db6cbbf-nz47l","network_service_names":["my-vl3-network"],"network_service_labels":{"my-vl3-network":{"labels":{"nodeName":"kind-1-worker"}}},"url":"inode://1048748/1575780","expiration_time":{"seconds":1669187087,"nanos":316166849},"initial_registration_time":{"seconds":1669182424,"nanos":227300906}}
Nov 23 07:04:04.532[37m [TRAC] [type:registry] [0m(3)   ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
Nov 23 07:04:04.532[37m [TRAC] [type:registry] [0m(3.1)     network service endpoint={"name":"nse-vl3-vpp-759db6cbbf-nz47l","network_service_names":["my-vl3-network"],"network_service_labels":{"my-vl3-network":{"labels":{"nodeName":"kind-1-worker"}}},"url":"inode://1048748/1575780","expiration_time":{"seconds":1669187087,"nanos":316166849},"initial_registration_time":{"seconds":1669182424,"nanos":227300906}}
Nov 23 07:04:04.532[37m [TRAC] [type:registry] [0m(2)  ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
Nov 23 07:04:04.532[37m [TRAC] [type:registry] [0m(2.1)    network service endpoint={"name":"nse-vl3-vpp-759db6cbbf-nz47l","network_service_names":["my-vl3-network"],"network_service_labels":{"my-vl3-network":{"labels":{"nodeName":"kind-1-worker"}}},"url":"inode://1048748/1575780","expiration_time":{"seconds":1669187087,"nanos":316166849},"initial_registration_time":{"seconds":1669182424,"nanos":227300906}}
Nov 23 07:04:04.532[37m [TRAC] [type:registry] [0m(9.2)           find-response={"network_service_endpoint":{"name":"nse-vl3-vpp-759db6cbbf-nz47l"}}
Nov 23 07:04:04.532[37m [TRAC] [type:registry] [0m(8.2)          find-response={"network_service_endpoint":{"name":"nse-vl3-vpp-759db6cbbf-nz47l"}}
Nov 23 07:04:04.532[37m [TRAC] [type:registry] [0m(7.2)         find-response={"network_service_endpoint":{"name":"nse-vl3-vpp-759db6cbbf-nz47l"}}
Nov 23 07:04:04.532[37m [TRAC] [type:registry] [0m(6.2)        find-response={"network_service_endpoint":{"name":"nse-vl3-vpp-759db6cbbf-nz47l"}}
Nov 23 07:04:04.532[37m [TRAC] [type:registry] [0m(5.2)       find-response={"network_service_endpoint":{"name":"nse-vl3-vpp-759db6cbbf-nz47l"}}
Nov 23 07:04:04.532[37m [TRAC] [type:registry] [0m(4.2)      find-response={"network_service_endpoint":{"name":"nse-vl3-vpp-759db6cbbf-nz47l"}}
Nov 23 07:04:04.532[37m [TRAC] [type:registry] [0m(3.2)     find-response={"network_service_endpoint":{"name":"nse-vl3-vpp-759db6cbbf-nz47l"}}
Nov 23 07:04:04.532[37m [TRAC] [type:registry] [0m(2.2)    find-response={"network_service_endpoint":{"name":"nse-vl3-vpp-759db6cbbf-nz47l"}}
Nov 23 07:04:04.532[37m [TRAC] [type:registry] [0m(1.2)   find-response={"network_service_endpoint":{"name":"nse-vl3-vpp-759db6cbbf-nz47l"}}
Nov 23 07:04:04.822[37m [TRAC] [id:b1168ee4-a534-44c9-8fa2-a6be1282c392] [type:networkService] [0m(27.1)                             request-response={"id":"b1168ee4-a534-44c9-8fa2-a6be1282c392","network_service":"my-vl3-network","mechanism":{"cls":"LOCAL","type":"KERNEL","parameters":{"inodeURL":"inode://4/4026536568","name":"nsm-1"}},"context":{"ip_context":{"src_ip_addrs":["172.16.0.2/32"],"dst_ip_addrs":["172.16.0.0/32"],"src_routes":[{"prefix":"172.16.0.0/32","nextHop":"172.16.0.0"},{"prefix":"172.16.0.0/24","nextHop":"172.16.0.0"},{"prefix":"172.16.0.0/16","nextHop":"172.16.0.0"}],"dst_routes":[{"prefix":"172.16.0.2/32"}],"excluded_prefixes":["10.96.0.0/16","10.244.0.0/16"]},"dns_context":{"configs":[{"dns_server_ips":["172.16.0.1"]},{"dns_server_ips":["10.96.0.10"],"search_domains":["istio-system.svc.cluster.local","svc.cluster.local","cluster.local"]}]},"MTU":9000},"labels":{"dnsName":"istio-cp","nodeName":"kind-1-worker","podName":"istiod-cd9c68bc-w42xj"},"path":{"index":1,"path_segments":[{"name":"istiod-cd9c68bc-w42xj","id":"istiod-cd9c68bc-w42xj-0","token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9leGFtcGxlLm9yZy9ucy9pc3Rpby1zeXN0ZW0vcG9kL2lzdGlvZC1jZDljNjhiYy13NDJ4aiIsImF1ZCI6WyJzcGlmZmU6Ly9leGFtcGxlLm9yZy9ucy9uc20tc3lzdGVtL3BvZC9uc21nci1yczc0YyJdLCJleHAiOjE2NjkxODc2NDR9.iFOBrJpo0OnWyo5mWiVwaPgSXfbesxqgkF1zKh8ZSGzhbLNTVMdDqDe0JC-sXgpqb55xy9vTg7V-CZ8gNKKkFA","expires":{"seconds":1669187644,"nanos":321775815}},{"name":"nsmgr-rs74c","id":"b1168ee4-a534-44c9-8fa2-a6be1282c392","token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9leGFtcGxlLm9yZy9ucy9uc20tc3lzdGVtL3BvZC9uc21nci1yczc0YyIsImF1ZCI6WyJzcGlmZmU6Ly9leGFtcGxlLm9yZy9ucy9uc20tc3lzdGVtL3BvZC9mb3J3YXJkZXItdnBwLXZrdnQ0Il0sImV4cCI6MTY2OTE4NzY0NH0.IObvSb4H4SRny36zUxuadfkLI0bgEsySgxIvziR9miHri23vWiaByPJwjb7zqLQNBMSagOcxAyI2D1J4gIaLmA","expires":{"seconds":1669187644,"nanos":421879014}},{"name":"forwarder-vpp-vkvt4","id":"5a4be390-9e24-4d35-813f-d5bc4057a4d6","token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9leGFtcGxlLm9yZy9ucy9uc20tc3lzdGVtL3BvZC9mb3J3YXJkZXItdnBwLXZrdnQ0IiwiYXVkIjpbInNwaWZmZTovL2V4YW1wbGUub3JnL25zL25zLWRucy12bDMvcG9kL25zZS12bDMtdnBwLTc1OWRiNmNiYmYtbno0N2wiXSwiZXhwIjoxNjY5MTg3NjQ0fQ.9TzCQeeneJBwuYxhZkrSnSBzFoDbM362xpFQtGqOhzjfVehLpxTx3l0k0BeKV4LAWDAbIsGOWGvmhiGYfSnyfQ","expires":{"seconds":1669187644,"nanos":618883390},"metrics":{"client_drops":"0","client_rx_bytes":"0","client_rx_packets":"0","client_tx_bytes":"0","client_tx_packets":"0","server_drops":"0","server_rx_bytes":"0","server_rx_packets":"0","server_tx_bytes":"0","server_tx_packets":"0"}},{"name":"nse-vl3-vpp-759db6cbbf-nz47l","id":"ede5ce11-2d27-45e3-89c0-37f6b9da81e0","token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9leGFtcGxlLm9yZy9ucy9ucy1kbnMtdmwzL3BvZC9uc2UtdmwzLXZwcC03NTlkYjZjYmJmLW56NDdsIiwiYXVkIjpbInNwaWZmZTovL2V4YW1wbGUub3JnL25zL25zbS1zeXN0ZW0vcG9kL2ZvcndhcmRlci12cHAtdmt2dDQiXSwiZXhwIjoxNjY5MTg3NjQ0fQ.bbCxLX4UfGNhKo5ZmfP1RkhFAVe-nvorEiTlycCemkM498KQN9w50A_Ikvy_Bg6Dn7Iu9CRxGfzaW3houh53RQ","expires":{"seconds":1669187644,"nanos":621878494}}]},"network_service_endpoint_name":"nse-vl3-vpp-759db6cbbf-nz47l","payload":"IP"}
Nov 23 07:04:04.823[37m [TRAC] [id:b1168ee4-a534-44c9-8fa2-a6be1282c392] [type:networkService] [0m(24.2)                          request-response-diff={"mechanism":{"parameters":{"inodeURL":"file:///proc/1/fd/42"}}}
Nov 23 07:04:04.825[37m [TRAC] [id:b1168ee4-a534-44c9-8fa2-a6be1282c392] [type:networkService] [0m(14.1)                request-diff={"connection":{"mechanism":{"parameters":{"inodeURL":"file:///proc/1/fd/42"}},"path":{"path_segments":{"1":{"expires":{"nanos":421879014},"token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9leGFtcGxlLm9yZy9ucy9uc20tc3lzdGVtL3BvZC9uc21nci1yczc0YyIsImF1ZCI6WyJzcGlmZmU6Ly9leGFtcGxlLm9yZy9ucy9uc20tc3lzdGVtL3BvZC9mb3J3YXJkZXItdnBwLXZrdnQ0Il0sImV4cCI6MTY2OTE4NzY0NH0.IObvSb4H4SRny36zUxuadfkLI0bgEsySgxIvziR9miHri23vWiaByPJwjb7zqLQNBMSagOcxAyI2D1J4gIaLmA"},"2":{"expires":{"nanos":618883390,"seconds":1669187644},"token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9leGFtcGxlLm9yZy9ucy9uc20tc3lzdGVtL3BvZC9mb3J3YXJkZXItdnBwLXZrdnQ0IiwiYXVkIjpbInNwaWZmZTovL2V4YW1wbGUub3JnL25zL25zLWRucy12bDMvcG9kL25zZS12bDMtdnBwLTc1OWRiNmNiYmYtbno0N2wiXSwiZXhwIjoxNjY5MTg3NjQ0fQ.9TzCQeeneJBwuYxhZkrSnSBzFoDbM362xpFQtGqOhzjfVehLpxTx3l0k0BeKV4LAWDAbIsGOWGvmhiGYfSnyfQ"},"3":{"expires":{"nanos":621878494,"seconds":1669187644},"token":"eyJhbGciOiJFUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJzcGlmZmU6Ly9leGFtcGxlLm9yZy9ucy9ucy1kbnMtdmwzL3BvZC9uc2UtdmwzLXZwcC03NTlkYjZjYmJmLW56NDdsIiwiYXVkIjpbInNwaWZmZTovL2V4YW1wbGUub3JnL25zL25zbS1zeXN0ZW0vcG9kL2ZvcndhcmRlci12cHAtdmt2dDQiXSwiZXhwIjoxNjY5MTg3NjQ0fQ.bbCxLX4UfGNhKo5ZmfP1RkhFAVe-nvorEiTlycCemkM498KQN9w50A_Ikvy_Bg6Dn7Iu9CRxGfzaW3houh53RQ"}}}}}
Nov 23 07:04:04.826[37m [TRAC] [id:b1168ee4-a534-44c9-8fa2-a6be1282c392] [type:networkService] [0m(15)               ⎆ sdk/pkg/networkservice/common/mechanisms/sendfd/sendFDServer.Request()
Nov 23 07:04:04.826[37m [TRAC] [id:b1168ee4-a534-44c9-8fa2-a6be1282c392] [type:networkService] [0m(15.1)                 request-response-diff={"mechanism":{"parameters":{"inodeURL":"inode://4/4026536568"}}}
Nov 23 07:04:04.832[37m [TRAC] [id:istiod-cd9c68bc-w42xj-0] [type:networkService] [0m(1.3)   request-response-diff={"id":"istiod-cd9c68bc-w42xj-0","path":{"index":0}}
Nov 23 07:04:05.301[37m [TRAC] [type:registry] [0m(8.1)          recv-response={"name":"my-vl3-network","payload":"IP"}
Nov 23 07:04:05.301[37m [TRAC] [type:registry] [0m(8.1)          recv-response={"name":"my-vl3-network","payload":"IP"}
Nov 23 07:04:05.301[37m [TRAC] [type:registry] [0m(8.1)          recv-response={"name":"my-vl3-network","payload":"IP"}
Nov 23 07:04:05.301[37m [TRAC] [type:registry] [0m(8.1)          recv-response={"name":"my-vl3-network","payload":"IP"}
Nov 23 07:04:05.301[37m [TRAC] [type:registry] [0m(8.1)          recv-response={"name":"my-vl3-network","payload":"IP"}
Nov 23 07:04:05.301[37m [TRAC] [type:registry] [0m(8)        ⎆ sdk/pkg/registry/core/trace/traceNetworkServiceRegistryFindClient.Recv()
Nov 23 07:04:05.301[37m [TRAC] [type:registry] [0m(8)        ⎆ sdk/pkg/registry/core/trace/traceNetworkServiceRegistryFindClient.Recv()
Nov 23 07:04:05.301[37m [TRAC] [type:registry] [0m(8)        ⎆ sdk/pkg/registry/core/trace/traceNetworkServiceRegistryFindClient.Recv()
Nov 23 07:04:05.301[37m [TRAC] [type:registry] [0m(3)   ⎆ sdk/pkg/registry/core/streamcontext/networkServiceRegistryFindServer.Send()
Nov 23 07:04:05.301[37m [TRAC] [type:registry] [0m(8)        ⎆ sdk/pkg/registry/common/dial/dialNSFindClient.Recv()
Nov 23 07:04:05.301[37m [TRAC] [type:registry] [0m(3.1)     network service={"name":"my-vl3-network","payload":"IP"}
Nov 23 07:04:05.301[37m [TRAC] [type:registry] [0m(8)        ⎆ api/pkg/api/registry/networkServiceRegistryFindClient.Recv()
Nov 23 07:04:05.301[37m [TRAC] [type:registry] [0m(2)  ⎆ sdk/pkg/registry/core/streamcontext/networkServiceRegistryFindServer.Send()
Nov 23 07:04:05.301[37m [TRAC] [type:registry] [0m(2.1)    network service={"name":"my-vl3-network","payload":"IP"}
Nov 23 07:04:27.339[37m [TRAC] [type:registry] [0m(1) ⎆ sdk/pkg/registry/common/begin/beginNSEServer.Register()
Nov 23 07:04:27.339[37m [TRAC] [type:registry] [0m(1.1)   register={"name":"nse-vl3-vpp-759db6cbbf-nz47l","network_service_names":["my-vl3-network"],"network_service_labels":{"my-vl3-network":{"labels":{"nodeName":"kind-1-worker"}}},"url":"inode://1048748/1575780","initial_registration_time":{"seconds":1669182424,"nanos":227300906}}
Nov 23 07:04:27.339[37m [TRAC] [type:registry] [0m(2)  ⎆ sdk/pkg/registry/common/authorize/authorizeNSEServer.Register()
Nov 23 07:04:27.339[37m [TRAC] [type:registry] [0m(2.1)    register={"name":"nse-vl3-vpp-759db6cbbf-nz47l","network_service_names":["my-vl3-network"],"network_service_labels":{"my-vl3-network":{"labels":{"nodeName":"kind-1-worker"}}},"url":"inode://1048748/1575780","initial_registration_time":{"seconds":1669182424,"nanos":227300906}}
Nov 23 07:04:27.339[37m [TRAC] [type:registry] [0m(3)   ⎆ sdk/pkg/registry/common/clientinfo/clientInfoServer.Register()
Nov 23 07:04:27.339[37m [TRAC] [type:registry] [0m(3.1)     register={"name":"nse-vl3-vpp-759db6cbbf-nz47l","network_service_names":["my-vl3-network"],"network_service_labels":{"my-vl3-network":{"labels":{"nodeName":"kind-1-worker"}}},"url":"inode://1048748/1575780","initial_registration_time":{"seconds":1669182424,"nanos":227300906}}
Nov 23 07:04:27.339[33m [WARN] [type:registry] [0m(3.2)     The label nodeName was already assigned to kind-1-worker. Skipping.
Nov 23 07:04:27.339[33m [WARN] [type:registry] [0m(3.3)     Environment variable POD_NAME is not set. Skipping.
Nov 23 07:04:27.339[33m [WARN] [type:registry] [0m(3.4)     Environment variable CLUSTER_NAME is not set. Skipping.
Nov 23 07:04:27.339[37m [TRAC] [type:registry] [0m(4)    ⎆ sdk/pkg/registry/common/expire/expireNSEServer.Register()
Nov 23 07:04:27.339[37m [TRAC] [type:registry] [0m(4.1)      register={"name":"nse-vl3-vpp-759db6cbbf-nz47l","network_service_names":["my-vl3-network"],"network_service_labels":{"my-vl3-network":{"labels":{"nodeName":"kind-1-worker"}}},"url":"inode://1048748/1575780","initial_registration_time":{"seconds":1669182424,"nanos":227300906}}
Nov 23 07:04:27.339[37m [TRAC] [type:registry] [0m(5)     ⎆ sdk/pkg/registry/common/recvfd/recvfdNseServer.Register()
Nov 23 07:04:27.339[37m [TRAC] [type:registry] [0m(5.1)       register={"name":"nse-vl3-vpp-759db6cbbf-nz47l","network_service_names":["my-vl3-network"],"network_service_labels":{"my-vl3-network":{"labels":{"nodeName":"kind-1-worker"}}},"url":"inode://1048748/1575780","expiration_time":{"seconds":1669187127,"nanos":339916958},"initial_registration_time":{"seconds":1669182424,"nanos":227300906}}
Nov 23 07:04:27.340[37m [TRAC] [type:registry] [0m(6)      ⎆ sdk/pkg/registry/common/sendfd/sendfdNSEServer.Register()
Nov 23 07:04:27.340[37m [TRAC] [type:registry] [0m(6.1)        register={"name":"nse-vl3-vpp-759db6cbbf-nz47l","network_service_names":["my-vl3-network"],"network_service_labels":{"my-vl3-network":{"labels":{"nodeName":"kind-1-worker"}}},"url":"unix:///proc/1/fd/21","expiration_time":{"seconds":1669187127,"nanos":339916958},"initial_registration_time":{"seconds":1669182424,"nanos":227300906}}
Nov 23 07:04:27.340[37m [TRAC] [type:registry] [0m(7)       ⎆ sdk/pkg/registry/core/next/nextNetworkServiceEndpointRegistryServer.Register()
Nov 23 07:04:27.340[37m [TRAC] [type:registry] [0m(7.1)         register={"name":"nse-vl3-vpp-759db6cbbf-nz47l","network_service_names":["my-vl3-network"],"network_service_labels":{"my-vl3-network":{"labels":{"nodeName":"kind-1-worker"}}},"url":"unix:///proc/1/fd/21","expiration_time":{"seconds":1669187127,"nanos":339916958},"initial_registration_time":{"seconds":1669182424,"nanos":227300906}}
Nov 23 07:04:27.340[37m [TRAC] [type:registry] [0m(8)        ⎆ sdk/pkg/registry/common/localbypass/localBypassNSEServer.Register()
Nov 23 07:04:27.340[37m [TRAC] [type:registry] [0m(8.1)          register={"name":"nse-vl3-vpp-759db6cbbf-nz47l","network_service_names":["my-vl3-network"],"network_service_labels":{"my-vl3-network":{"labels":{"nodeName":"kind-1-worker"}}},"url":"unix:///proc/1/fd/21","expiration_time":{"seconds":1669187127,"nanos":339916958},"initial_registration_time":{"seconds":1669182424,"nanos":227300906}}
Nov 23 07:04:27.340[37m [TRAC] [type:registry] [0m(9)         ⎆ sdk/pkg/registry/common/connect/connectNSEServer.Register()
Nov 23 07:04:27.340[37m [TRAC] [type:registry] [0m(9.1)           register={"name":"nse-vl3-vpp-759db6cbbf-nz47l","network_service_names":["my-vl3-network"],"network_service_labels":{"my-vl3-network":{"labels":{"nodeName":"kind-1-worker"}}},"url":"tcp://[10.244.1.5]:5001","expiration_time":{"seconds":1669187127,"nanos":339916958},"initial_registration_time":{"seconds":1669182424,"nanos":227300906}}
Nov 23 07:04:27.340[37m [TRAC] [type:registry] [0m(10)          ⎆ sdk/pkg/registry/common/begin/beginNSEClient.Register()
Nov 23 07:04:27.340[37m [TRAC] [type:registry] [0m(10.1)            register={"name":"nse-vl3-vpp-759db6cbbf-nz47l","network_service_names":["my-vl3-network"],"network_service_labels":{"my-vl3-network":{"labels":{"nodeName":"kind-1-worker"}}},"url":"tcp://[10.244.1.5]:5001","expiration_time":{"seconds":1669187127,"nanos":339916958},"initial_registration_time":{"seconds":1669182424,"nanos":227300906}}
Nov 23 07:04:27.340[37m [TRAC] [type:registry] [0m(11)           ⎆ sdk/pkg/registry/common/clienturl/clientURLNSEClient.Register()
Nov 23 07:04:27.340[37m [TRAC] [type:registry] [0m(11.1)             register={"name":"nse-vl3-vpp-759db6cbbf-nz47l","network_service_names":["my-vl3-network"],"network_service_labels":{"my-vl3-network":{"labels":{"nodeName":"kind-1-worker"}}},"url":"tcp://[10.244.1.5]:5001","expiration_time":{"seconds":1669187127,"nanos":339916958},"initial_registration_time":{"seconds":1669182424,"nanos":227300906}}
Nov 23 07:04:27.340[37m [DEBU] [type:registry] [0m(11.2)             passed clientURL: registry:5002
Nov 23 07:04:27.340[37m [TRAC] [type:registry] [0m(12)            ⎆ sdk/pkg/registry/common/clientconn/clientConnNSEClient.Register()
Nov 23 07:04:27.340[37m [TRAC] [type:registry] [0m(12.1)              register={"name":"nse-vl3-vpp-759db6cbbf-nz47l","network_service_names":["my-vl3-network"],"network_service_labels":{"my-vl3-network":{"labels":{"nodeName":"kind-1-worker"}}},"url":"tcp://[10.244.1.5]:5001","expiration_time":{"seconds":1669187127,"nanos":339916958},"initial_registration_time":{"seconds":1669182424,"nanos":227300906}}
Nov 23 07:04:27.340[37m [TRAC] [type:registry] [0m(13)             ⎆ sdk/pkg/registry/common/dial/dialNSEClient.Register()
Nov 23 07:04:27.340[37m [TRAC] [type:registry] [0m(13.1)               register={"name":"nse-vl3-vpp-759db6cbbf-nz47l","network_service_names":["my-vl3-network"],"network_service_labels":{"my-vl3-network":{"labels":{"nodeName":"kind-1-worker"}}},"url":"tcp://[10.244.1.5]:5001","expiration_time":{"seconds":1669187127,"nanos":339916958},"initial_registration_time":{"seconds":1669182424,"nanos":227300906}}
Nov 23 07:04:27.345[37m [TRAC] [type:registry] [0m(14)              ⎆ sdk/pkg/registry/common/connect/connectNSEClient.Register()
Nov 23 07:04:27.345[37m [TRAC] [type:registry] [0m(14.1)                register={"name":"nse-vl3-vpp-759db6cbbf-nz47l","network_service_names":["my-vl3-network"],"network_service_labels":{"my-vl3-network":{"labels":{"nodeName":"kind-1-worker"}}},"url":"tcp://[10.244.1.5]:5001","expiration_time":{"seconds":1669187127,"nanos":339916958},"initial_registration_time":{"seconds":1669182424,"nanos":227300906}}
Nov 23 07:04:27.377[37m [TRAC] [type:registry] [0m(14.2)                register-response={"name":"nse-vl3-vpp-759db6cbbf-nz47l","network_service_names":["my-vl3-network"],"network_service_labels":{"my-vl3-network":{"labels":{"nodeName":"kind-1-worker"}}},"url":"tcp://[10.244.1.5]:5001","expiration_time":{"seconds":1669187127,"nanos":339916958},"initial_registration_time":{"seconds":1669182424,"nanos":227300906}}
Nov 23 07:04:27.377[37m [TRAC] [type:registry] [0m(13.2)               register-response={"name":"nse-vl3-vpp-759db6cbbf-nz47l","network_service_names":["my-vl3-network"],"network_service_labels":{"my-vl3-network":{"labels":{"nodeName":"kind-1-worker"}}},"url":"tcp://[10.244.1.5]:5001","expiration_time":{"seconds":1669187127,"nanos":339916958},"initial_registration_time":{"seconds":1669182424,"nanos":227300906}}
Nov 23 07:04:27.377[37m [TRAC] [type:registry] [0m(12.2)              register-response={"name":"nse-vl3-vpp-759db6cbbf-nz47l","network_service_names":["my-vl3-network"],"network_service_labels":{"my-vl3-network":{"labels":{"nodeName":"kind-1-worker"}}},"url":"tcp://[10.244.1.5]:5001","expiration_time":{"seconds":1669187127,"nanos":339916958},"initial_registration_time":{"seconds":1669182424,"nanos":227300906}}
